Fold,Feature,Packet,Importance
0,L4_payload,1,0.0627483102802309
0,iat_micros,1,0.0
0,packet_dir,1,-0.0006144313669487547
0,TCP_win_size,1,0.055436537394673614
0,L4_payload,2,0.1183035370958042
0,iat_micros,2,0.12135850255397329
0,packet_dir,2,-0.01901195701830665
0,TCP_win_size,2,0.25714552333601526
0,L4_payload,3,0.08159082827652982
0,iat_micros,3,-0.013825100492327873
0,packet_dir,3,0.013514935531230418
0,TCP_win_size,3,0.14052592480440163
0,L4_payload,4,0.15186168527936214
0,iat_micros,4,0.05348049336609909
0,packet_dir,4,0.017968819432814382
0,TCP_win_size,4,0.18006276614788794
0,L4_payload,5,0.08653669818770696
0,iat_micros,5,0.048652944847913035
0,packet_dir,5,0.029684313200100405
0,TCP_win_size,5,0.14475351187082983
0,L4_payload,6,-0.008256877212224187
0,iat_micros,6,0.048555033419784795
0,packet_dir,6,0.010045341226439759
0,TCP_win_size,6,0.04855413464509736
0,L4_payload,7,0.035972646232875896
0,iat_micros,7,0.03268788211233668
0,packet_dir,7,0.011342611442925414
0,TCP_win_size,7,0.05609145353113702
0,L4_payload,8,0.02998376251660264
0,iat_micros,8,0.02559951354467861
0,packet_dir,8,0.004078834419110106
0,TCP_win_size,8,0.030420035768119996
0,L4_payload,9,0.036643475955385224
0,iat_micros,9,0.01734556924885105
0,packet_dir,9,0.006891746363955891
0,TCP_win_size,9,-0.008209079044264295
0,L4_payload,10,0.0242868454143992
0,iat_micros,10,0.018872013978218853
0,packet_dir,10,0.004044725715033599
0,TCP_win_size,10,0.04711160912321679
0,L4_payload,11,0.014832924140617789
0,iat_micros,11,0.017319171929579005
0,packet_dir,11,0.001796356220615393
0,TCP_win_size,11,0.02425966443592248
0,L4_payload,12,0.012714310078001712
0,iat_micros,12,0.009683691646592475
0,packet_dir,12,0.0030045612491693655
0,TCP_win_size,12,0.022742627723523073
0,L4_payload,13,0.00971317121458957
0,iat_micros,13,0.009970164119603008
0,packet_dir,13,0.001073304694894317
0,TCP_win_size,13,0.017728236860803485
0,L4_payload,14,0.005447802100898925
0,iat_micros,14,0.0061752134423124615
0,packet_dir,14,0.0014050774413366534
0,TCP_win_size,14,0.022848384399416943
0,L4_payload,15,0.0068385286303473715
0,iat_micros,15,0.00523533347186103
0,packet_dir,15,0.001913417701504507
0,TCP_win_size,15,0.01391960792934874
0,L4_payload,16,0.005068808053718567
0,iat_micros,16,0.0038972326095209394
0,packet_dir,16,0.000492043127171667
0,TCP_win_size,16,0.011798601115406402
0,L4_payload,17,0.0031246931905119252
0,iat_micros,17,0.0031098370457372055
0,packet_dir,17,0.0017272017339310366
0,TCP_win_size,17,-0.035045967489904066
0,L4_payload,18,0.004809037516608408
0,iat_micros,18,0.004298529594182156
0,packet_dir,18,0.0016154357312390976
0,TCP_win_size,18,0.0014039352199134245
0,L4_payload,19,0.004644114729536613
0,iat_micros,19,0.006329650980522962
0,packet_dir,19,0.0011528345165848105
0,TCP_win_size,19,0.005010564458588698
0,L4_payload,20,0.006897577569516038
0,iat_micros,20,0.005660237977099417
0,packet_dir,20,0.0013709952440018702
0,TCP_win_size,20,0.0066330315867370124
1,L4_payload,1,0.08635054055445245
1,iat_micros,1,0.0
1,packet_dir,1,-0.0001708601691391404
1,TCP_win_size,1,0.05341711065505997
1,L4_payload,2,0.12570306575111104
1,iat_micros,2,0.11663290685582615
1,packet_dir,2,0.02062525057716015
1,TCP_win_size,2,0.25619164672414735
1,L4_payload,3,0.0873595053162757
1,iat_micros,3,0.027852141826540246
1,packet_dir,3,0.009174817669714988
1,TCP_win_size,3,0.10292265986576044
1,L4_payload,4,0.1411154471509604
1,iat_micros,4,0.051479316533444563
1,packet_dir,4,0.018777362457855024
1,TCP_win_size,4,0.16256098557398635
1,L4_payload,5,0.08232389423303679
1,iat_micros,5,0.03840416448649118
1,packet_dir,5,0.028094930307143984
1,TCP_win_size,5,0.10016630177958834
1,L4_payload,6,0.04797017449238829
1,iat_micros,6,0.05018714179124936
1,packet_dir,6,0.010538818239962505
1,TCP_win_size,6,0.05475777581969405
1,L4_payload,7,0.041066881879601655
1,iat_micros,7,0.02122348797488365
1,packet_dir,7,0.009052244568959974
1,TCP_win_size,7,0.042268355163608856
1,L4_payload,8,0.03488806922304288
1,iat_micros,8,0.02479579895402912
1,packet_dir,8,0.00492631871787918
1,TCP_win_size,8,0.03070340319473212
1,L4_payload,9,0.023787311325471978
1,iat_micros,9,0.014579580698095448
1,packet_dir,9,0.006007095656997906
1,TCP_win_size,9,0.04541440448919002
1,L4_payload,10,0.026818257699605656
1,iat_micros,10,0.02360712989975857
1,packet_dir,10,0.004091172943721284
1,TCP_win_size,10,0.05136384131469391
1,L4_payload,11,0.010656110938168855
1,iat_micros,11,0.012927032544073739
1,packet_dir,11,0.003003909380072233
1,TCP_win_size,11,0.030976249860081385
1,L4_payload,12,0.011351220466019503
1,iat_micros,12,0.009687403098901912
1,packet_dir,12,0.0015443634303376184
1,TCP_win_size,12,0.01926734131339635
1,L4_payload,13,0.007421057574403568
1,iat_micros,13,0.007242406669849251
1,packet_dir,13,0.0014983161527978126
1,TCP_win_size,13,0.014686472976615694
1,L4_payload,14,0.006398804871724987
1,iat_micros,14,0.006417559055080614
1,packet_dir,14,0.0007975569173945547
1,TCP_win_size,14,0.012976051366472952
1,L4_payload,15,0.006235223933177668
1,iat_micros,15,0.005069015748701616
1,packet_dir,15,0.0029047223582324955
1,TCP_win_size,15,0.021103683699907626
1,L4_payload,16,0.005429988570999409
1,iat_micros,16,0.0072620700453868295
1,packet_dir,16,0.0012673683146774194
1,TCP_win_size,16,0.008326277216969925
1,L4_payload,17,0.006297079722408013
1,iat_micros,17,0.0045156108425910176
1,packet_dir,17,0.001950777208914982
1,TCP_win_size,17,0.0066010444436734785
1,L4_payload,18,0.008971771303357363
1,iat_micros,18,0.004763220886915548
1,packet_dir,18,0.0019414456575959855
1,TCP_win_size,18,0.006397600663739456
1,L4_payload,19,0.005252752199258328
1,iat_micros,19,0.004854083997252837
1,packet_dir,19,0.0026464782013766886
1,TCP_win_size,19,0.005216895302309865
1,L4_payload,20,0.008793592622287858
1,iat_micros,20,0.008118787873004785
1,packet_dir,20,0.0024993515329241123
1,TCP_win_size,20,0.008287922455831823
2,L4_payload,1,0.05385625200402942
2,iat_micros,1,0.0
2,packet_dir,1,0.004690205919128794
2,TCP_win_size,1,0.04423468223615589
2,L4_payload,2,0.11641762864025999
2,iat_micros,2,0.10604021944484796
2,packet_dir,2,0.023779154329795327
2,TCP_win_size,2,0.2273140976705551
2,L4_payload,3,0.0749915193572129
2,iat_micros,3,0.03647924275018692
2,packet_dir,3,0.012800970788882735
2,TCP_win_size,3,0.10906054969649838
2,L4_payload,4,0.11986478239863634
2,iat_micros,4,0.042693105153944415
2,packet_dir,4,0.008841999562338556
2,TCP_win_size,4,0.14885184377733782
2,L4_payload,5,0.08169583300922305
2,iat_micros,5,0.0032573878421979967
2,packet_dir,5,0.019361010710833654
2,TCP_win_size,5,0.10091017098180888
2,L4_payload,6,0.05401762653136919
2,iat_micros,6,0.006284124757865893
2,packet_dir,6,0.007129260103155833
2,TCP_win_size,6,0.005370706930834207
2,L4_payload,7,0.02984141244494151
2,iat_micros,7,0.027045829072864888
2,packet_dir,7,0.006061866475285321
2,TCP_win_size,7,0.03644189361897766
2,L4_payload,8,0.028669178428663948
2,iat_micros,8,0.028310337189181533
2,packet_dir,8,0.00418421128404509
2,TCP_win_size,8,-0.002034601586585021
2,L4_payload,9,0.030524393186976806
2,iat_micros,9,0.01712522570514735
2,packet_dir,9,0.006166697799135175
2,TCP_win_size,9,0.05710717573810608
2,L4_payload,10,0.019344311325845225
2,iat_micros,10,-0.06234213757354619
2,packet_dir,10,0.004560318471855749
2,TCP_win_size,10,0.054446966219084826
2,L4_payload,11,0.01636309490834743
2,iat_micros,11,0.01323783278568659
2,packet_dir,11,0.005871692520234018
2,TCP_win_size,11,0.023976614335258866
2,L4_payload,12,0.007173476810350538
2,iat_micros,12,0.012576770241567368
2,packet_dir,12,0.0040112144741733715
2,TCP_win_size,12,0.017342471692335052
2,L4_payload,13,0.007288154449714691
2,iat_micros,13,0.007860498819117009
2,packet_dir,13,0.00212543141118789
2,TCP_win_size,13,0.015355770915340116
2,L4_payload,14,0.008674785187885007
2,iat_micros,14,-0.03452932415286039
2,packet_dir,14,0.0016796410622331962
2,TCP_win_size,14,0.012967773520118
2,L4_payload,15,0.007441965668754249
2,iat_micros,15,0.005960045671194406
2,packet_dir,15,0.0032929300267381246
2,TCP_win_size,15,0.012757870948798539
2,L4_payload,16,0.006865979141213949
2,iat_micros,16,0.004121764954533201
2,packet_dir,16,0.0017125543690839498
2,TCP_win_size,16,0.006132235697885268
2,L4_payload,17,-0.036607303582315655
2,iat_micros,17,0.004534269491417889
2,packet_dir,17,0.00340968853874409
2,TCP_win_size,17,0.005808432295043909
2,L4_payload,18,0.0066944404808985565
2,iat_micros,18,0.005451335288900046
2,packet_dir,18,0.0024056061868620257
2,TCP_win_size,18,0.006921065451079581
2,L4_payload,19,0.006643528542467298
2,iat_micros,19,0.0060176417199993525
2,packet_dir,19,0.0014055998866702433
2,TCP_win_size,19,0.004567158913811868
2,L4_payload,20,0.007314509575929405
2,iat_micros,20,0.005824800146972324
2,packet_dir,20,0.0007712477862411349
2,TCP_win_size,20,0.009613438677892714
3,L4_payload,1,0.048164790867102555
3,iat_micros,1,0.0
3,packet_dir,1,0.000617117324645699
3,TCP_win_size,1,0.054237354735461034
3,L4_payload,2,0.1454547859329067
3,iat_micros,2,0.08452827715294997
3,packet_dir,2,0.015615237358043224
3,TCP_win_size,2,0.23176610892595767
3,L4_payload,3,0.08541185325539256
3,iat_micros,3,0.036742112909588356
3,packet_dir,3,0.011068270205876161
3,TCP_win_size,3,0.15532444467994386
3,L4_payload,4,0.14620374971812952
3,iat_micros,4,0.04272928684029156
3,packet_dir,4,0.024302758160759767
3,TCP_win_size,4,0.18740768081786263
3,L4_payload,5,0.06868657675559085
3,iat_micros,5,0.0370483456076017
3,packet_dir,5,0.02129590112809334
3,TCP_win_size,5,0.11196323029068989
3,L4_payload,6,0.0570418692617573
3,iat_micros,6,0.04352788443514694
3,packet_dir,6,0.010371914184799417
3,TCP_win_size,6,0.06579754598448279
3,L4_payload,7,0.03190299839150887
3,iat_micros,7,0.02452358349573969
3,packet_dir,7,0.008842243013903453
3,TCP_win_size,7,0.046213014201174483
3,L4_payload,8,0.027359726094758993
3,iat_micros,8,0.024500835490750345
3,packet_dir,8,0.006609521698424958
3,TCP_win_size,8,0.041295901860085735
3,L4_payload,9,0.034757325719756794
3,iat_micros,9,0.020123044485009723
3,packet_dir,9,0.003358216194380305
3,TCP_win_size,9,0.04495331789646295
3,L4_payload,10,0.03348662455396535
3,iat_micros,10,0.02421907743739712
3,packet_dir,10,0.004626459008332384
3,TCP_win_size,10,0.05050153356685131
3,L4_payload,11,0.016566973697194922
3,iat_micros,11,0.014605769997505477
3,packet_dir,11,0.0028889731786652323
3,TCP_win_size,11,0.02569347911686883
3,L4_payload,12,0.011668336991848063
3,iat_micros,12,0.01178995982224807
3,packet_dir,12,0.004268068425461963
3,TCP_win_size,12,0.02391713085343303
3,L4_payload,13,0.010303860979575225
3,iat_micros,13,0.00795722556639556
3,packet_dir,13,0.0015304717794272832
3,TCP_win_size,13,0.01593764734351317
3,L4_payload,14,0.006627835427932347
3,iat_micros,14,0.0068045614950086935
3,packet_dir,14,0.0010551436520704108
3,TCP_win_size,14,0.012914228259692021
3,L4_payload,15,0.008693861047589901
3,iat_micros,15,0.004399830709472585
3,packet_dir,15,0.002121059908940198
3,TCP_win_size,15,0.013202271701667167
3,L4_payload,16,0.005645123035493602
3,iat_micros,16,0.004160747774340722
3,packet_dir,16,0.0004247815828467167
3,TCP_win_size,16,0.005692125648836165
3,L4_payload,17,0.006589361974335086
3,iat_micros,17,0.003614294293812375
3,packet_dir,17,0.0009363766449874585
3,TCP_win_size,17,0.006899120002839337
3,L4_payload,18,0.006276694986953141
3,iat_micros,18,0.007308532692559924
3,packet_dir,18,0.0006355921771924965
3,TCP_win_size,18,0.006147512690161742
3,L4_payload,19,0.007574771346654517
3,iat_micros,19,0.0018911077501936686
3,packet_dir,19,0.0014321222031560955
3,TCP_win_size,19,0.004200691771408034
3,L4_payload,20,0.009296183683542306
3,iat_micros,20,0.006454614473223189
3,packet_dir,20,0.0024255140104361
3,TCP_win_size,20,0.007610020927086044
4,L4_payload,1,0.07154936854176058
4,iat_micros,1,0.0
4,packet_dir,1,0.0005212557526794431
4,TCP_win_size,1,0.05753447855244533
4,L4_payload,2,0.12776730825290003
4,iat_micros,2,0.11118008016043388
4,packet_dir,2,0.026268140723435446
4,TCP_win_size,2,0.25510279106694017
4,L4_payload,3,0.07361119191373161
4,iat_micros,3,0.03446762959878863
4,packet_dir,3,0.0114600026673594
4,TCP_win_size,3,0.12907642376917197
4,L4_payload,4,0.15630387261888348
4,iat_micros,4,0.05062165443291368
4,packet_dir,4,0.014980693612866542
4,TCP_win_size,4,0.15701348062302303
4,L4_payload,5,0.08630919444453439
4,iat_micros,5,0.045854674698896467
4,packet_dir,5,0.01923273098421635
4,TCP_win_size,5,0.12695426633698734
4,L4_payload,6,0.05587879214075854
4,iat_micros,6,0.04537008433798631
4,packet_dir,6,0.009501922739889637
4,TCP_win_size,6,0.052337070177524966
4,L4_payload,7,0.031630620086360584
4,iat_micros,7,0.025503281407259618
4,packet_dir,7,0.010075535322768335
4,TCP_win_size,7,0.05538782533728778
4,L4_payload,8,0.022376920494732708
4,iat_micros,8,0.024295743280989025
4,packet_dir,8,0.0038373778916512753
4,TCP_win_size,8,0.03354231839821909
4,L4_payload,9,0.04670419987843152
4,iat_micros,9,0.012697471358237815
4,packet_dir,9,0.006937549386828626
4,TCP_win_size,9,0.04766556922872265
4,L4_payload,10,0.03693243656894646
4,iat_micros,10,0.015063650130742432
4,packet_dir,10,0.004669027631109797
4,TCP_win_size,10,0.06228684662200182
4,L4_payload,11,0.01636275069462969
4,iat_micros,11,0.018473308342132757
4,packet_dir,11,0.006291145696181399
4,TCP_win_size,11,0.021147484963906116
4,L4_payload,12,0.009605686119752582
4,iat_micros,12,0.010256878270406156
4,packet_dir,12,0.002215402167260011
4,TCP_win_size,12,0.027847881843906887
4,L4_payload,13,0.007676741460459302
4,iat_micros,13,0.006146586676567427
4,packet_dir,13,0.001474974360676256
4,TCP_win_size,13,0.012141032636599488
4,L4_payload,14,0.012735658899974571
4,iat_micros,14,0.003402587684851153
4,packet_dir,14,0.002006007498329761
4,TCP_win_size,14,0.013324370358178433
4,L4_payload,15,0.007963619852510734
4,iat_micros,15,0.004171877925481232
4,packet_dir,15,0.0016259857948137503
4,TCP_win_size,15,0.010175581446580269
4,L4_payload,16,0.005028547466721494
4,iat_micros,16,0.005251807168698655
4,packet_dir,16,0.0009783358059740964
4,TCP_win_size,16,0.006676368246364847
4,L4_payload,17,0.00699769804754786
4,iat_micros,17,0.0016663765052834394
4,packet_dir,17,0.002608952204868467
4,TCP_win_size,17,0.0059959305388148955
4,L4_payload,18,0.006149484993477911
4,iat_micros,18,0.006594453998580033
4,packet_dir,18,0.0021364291271177695
4,TCP_win_size,18,0.005021681747569825
4,L4_payload,19,0.007036210007340405
4,iat_micros,19,0.003718375982831945
4,packet_dir,19,0.0015704231678477306
4,TCP_win_size,19,0.005814124859153106
4,L4_payload,20,0.0030899693138824146
4,iat_micros,20,0.00768004103891597
4,packet_dir,20,0.0013382818593577787
4,TCP_win_size,20,0.005628490237983309
